<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-03-20-Jueves/1.html">1)  La economía uruguaya creció 3,1% en 2024, impulsada por la soja y la celulosa</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-03-20-Jueves/2.html">2)  Condenaron a ocho años de cárcel al hombre que prendió fuego a su pareja en 2024 en Parque Rodó</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-03-20-Jueves/3.html">3)  Peñarol vs Liverpool EN VIVO: con cambios, Aguirre busca la recuperación en el Campeón del Siglo</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-03-20-Jueves/4.html">4)  El campo tiene que seguir, vos tenés que seguir: la historia de cuatro trabajadores de los campos de República Ganadera</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-03-20-Jueves/5.html">5)  Ambiente inspeccionó humedal en Maldonado donde quieren construir pista de picadas y constató que siguen tirando escombros y residuos</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-03-20-Jueves/6.html">6)  Lorena Ponce de León rompió el silencio tras su separación con Lacalle Pou y habló sobre Laura Alonsopérez</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-03-20-Jueves/7.html">7)  Lionel Scaloni analizó el Uruguay vs Argentina: el peligroso equipo de Marcelo Bielsa, el recuerdo de la victoria celeste en La Bombonera y cómo afectan las bajas</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-03-20-Jueves/8.html">8)  Abogados accedieron a fotos espeluznantes de la autopsia del hincha de Peñarol muerto en el CDS y apuntan a la Policía</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-03-20-Jueves/9.html">9)  Naufraga la comisión investigadora sobre la pandemia propuesta por Salle: diputados del FA y PN rechazaron instalarla</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-03-20-Jueves/10.html">10)  Carolina Cosse le respondió a Martín Lema: Montevideo no va a tener el hostigamiento del gobierno central</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-03-20-Jueves/11.html">11)  Adolescencia: lo que tenés que saber de la serie más vista y elogiada de Netflix</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-03-20-Jueves/12.html">12)  Argentina fue alertada por la peor anomalía climática de Sudamérica: cómo y dónde impactó el fenómeno en Uruguay</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-03-20-Jueves/13.html">13)  El Museo del Holocausto y la Corte Suprema argentina firmaron un convenio para capacitar a funcionarios judiciales sobre la Shoá</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-03-20-Jueves/14.html">14)  ¿Gabriela siempre sos así de atrevida con la gente?: duro cruce entre Fossati y Florencia Astori</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-03-20-Jueves/15.html">15)  BROU en la Expoactiva Nacional: sus logros, una transición que distingue a Uruguay y lo que dijo Álvaro García</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-03-20-Jueves/16.html">16)  Lo que pidió Orsi al inaugurar la Expoactiva Nacional en Soriano: encontrar la salida productiva</a></div>   
<br>
