<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-10-10-Viernes/1.html">1)  UTE aprobó nuevo descuento tarifario de 40% que llegará a unos 40 mil beneficiarios</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-10-10-Viernes/2.html">2)  Director de la policía nacional: En el análisis de los homicidios aparece un denominador común que son las sustancias</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-10-10-Viernes/3.html">3)  La verdad es que no debemos estar en Uruguay: la fuerte crítica de Carlos Slim al mercado de las telecomunicaciones local</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-10-10-Viernes/4.html">4)  María Corina Machado: ascenso, proscripción y clandestinidad del fenómeno popular que más molesta a Maduro</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-10-10-Viernes/5.html">5)  Mujeres y mayores de 45, quienes más se medican por problemas de salud mental según encuesta de Cifra</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-10-10-Viernes/6.html">6)  El Congreso de Perú destituye a Dina Boluarte en plena crisis de violencia: quién la reemplaza en la presidencia</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-10-10-Viernes/7.html">7)  Uruguay 1-0 República Dominicana: triunfo celeste con gol de Ignacio Laquintana y varios debuts; mirá el compacto</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-10-10-Viernes/8.html">8)  La Casa Blanca critica la decisión de no darle el Nobel de la Paz a Donald Trump Pusieron la política por encima de la paz</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-10-10-Viernes/9.html">9)  Para preparar el verano 2026: qué diferencias de precios tiene Uruguay con Argentina y Brasil</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-10-10-Viernes/10.html">10)  Un adolescente de 13 años murió tras caer de un séptimo piso en Punta del Este: aguardan resultado de autopsia</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-10-10-Viernes/11.html">11)  Orsi con los jóvenes del Inisa: el reclamo por visitas conyugales, el hay que portarse bien de Saavedra y los docentes patriotas</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-10-10-Viernes/12.html">12)  Alto el fuego en Gaza: Israel se repliega y se prepara para recibir a los rehenes, Trump viaja a Jerusalén</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-10-10-Viernes/13.html">13)  Carolina Cosse marchó por Palestina y catalogó como genocidio la situación en Gaza</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-10-10-Viernes/14.html">14)  Defensa de Penadés cuestionó extensión de prisión preventiva y criticó ensañamiento y castigo anticipado</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-10-10-Viernes/15.html">15)  Ancap retomó operaciones en refinería tras parada por rotura en boya petrolera de José Ignacio</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-10-10-Viernes/16.html">16)  Polémica por espectador que mostró bandera de Palestina en el partido entre Hebraica Macabai y Unión Atlética; mirá el video</a></div>   
<br>
