<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-01-23-Jueves/1.html">1)  Arazatí: gobierno y privados firman contrato con cláusula que habilitará cambios</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-01-23-Jueves/2.html">2)  Uno a uno: Ortuño dio a conocer los nombres de los futuros directores del Ministerio de Ambiente</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-01-23-Jueves/3.html">3)  Perdió el embarazo la colombiana que fue atacada por su expareja en La Paloma: el agresor había sido imputado</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-01-23-Jueves/4.html">4)  Se sorteó el fixture del Campeonato Uruguayo: cambia de nombre, tendrá el clásico en febrero, en el Parque; mira fecha por fecha todos los partidos</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-01-23-Jueves/5.html">5)  Da Silva habló situación de Conexión Ganadera: Esto no puede culminar con una sobrerregulación de negocios entre privados</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-01-23-Jueves/6.html">6)  Apareció un elefante marino en la playa de Punta Negra: las recomendaciones en caso de cruzarlo</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-01-23-Jueves/7.html">7)  Ojeda denunció cambio en las reglas de juego porque la Corte Electoral no hizo lugar al recurso del PC</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-01-23-Jueves/8.html">8)  Conexión Ganadera reconoció pérdidas de US$ 250 millones ante inversionistas, pero asegura que puede reperfilar la deuda</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-01-23-Jueves/9.html">9)  Va a ser un decreto de vuelo corto: ministro designado de Ambiente cuestionó cambios a normativa forestal</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-01-23-Jueves/10.html">10)  Cámara y sindicato de la construcción denuncian faltante de miles de dólares en fondo de vivienda</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-01-23-Jueves/11.html">11)  Poder Ejecutivo aprobó ajuste de salarios para los funcionarios públicos: ¿de cuánto es el aumento?</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-01-23-Jueves/12.html">12)  Dos periodistas de Canal 12 dejan sus programas para asumir roles en el gobierno</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-01-23-Jueves/13.html">13)  Transición: designación de Francisco Bustillo como embajador en Perú provoca diferencias con el FA y dudas en la coalición</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-01-23-Jueves/14.html">14)  Oficial | Uruguay: declaran feriado el viernes 24 de enero, ¿a quiénes beneficiará?</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-01-23-Jueves/15.html">15)  Provaca, parte de la Ruta Gourmet de Santander, ofrece cortes al vacío y servicio personalizado para disfrutar del verano con sabores locales</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-01-23-Jueves/16.html">16)  Uruguay hace historia: la Exposición Mundial de Filatelia llega al MACA en Punta del Este</a></div>   
<br>
