<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-10-24-Viernes/1.html">1)  El gobierno presentó la denuncia contra Cardama en Fiscalía</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-10-24-Viernes/2.html">2)  No existe una sola posibilidad de una entrega pacífica, dijo el abogado de Sebastián Marset tras video viralizado</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-10-24-Viernes/3.html">3)  Presidente de Antel expresó preocupación por cambios en pliegos de la AUF y dijo que preferiría un monopolio en telecomunicaciones</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-10-24-Viernes/4.html">4)  La AUF confirmó los cambios que realizó al pliego de la licitación de los derechos de TV del fútbol uruguayo para el período 2026-2029</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-10-24-Viernes/5.html">5)  Jorge Bermúdez fue expulsado de la FUS: el dirigente sindical se retiró abucheado por la asamblea</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-10-24-Viernes/6.html">6)  Trabaja casi full time: Lustemberg volvió a respaldar al presidente de ASSE ante críticas de la oposición</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-10-24-Viernes/7.html">7)  La empresa de papel detrás de Cardama que denunció el gobierno: la página casi idéntica a un banco caribeño y sus registros en Reino Unido</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-10-24-Viernes/8.html">8)  Polémica entre Adeom y la Intendencia de Montevideo por camiones en mal estado</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-10-24-Viernes/9.html">9)  Rio Ferdinand estuvo en el clásico de Arabia Saudita, se saludó con Darwin Núñez y contó lo que le confesó Virgil Van Dijk, el capitán de Liverpool, sobre el uruguayo</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-10-24-Viernes/10.html">10)  Accidente laboral en un local gastronómico en el Centro dejó a dos personas lesionadas: fueron hospitalizadas</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-10-24-Viernes/11.html">11)  En Brasil informan que América y Toluca de México, sondearon por Kike Olivera de Gremio, pero desistieron de su contratación</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-10-24-Viernes/12.html">12)  La historia de Nebraska, el disco que inspira la película de Bruce Springsteen que está en cines y con el que el músico salió de la depresión</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-10-24-Viernes/13.html">13)  Delegados de Peñarol analizan denunciar a Nacional y a Cerro ante la FIFA por una supuesta violación de un artículo respecto a perjudicar a un tercero por la fijación del Estadio Tróccoli</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-10-24-Viernes/14.html">14)  Incautaron cigarrillos de contrabando en Paso de la Arena: el valor de la mercadería es mayor a $25.000.000</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-10-24-Viernes/15.html">15)  VIDEO | Así encontraron a Lourdes Fernández, la excantante de Bandana</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-10-24-Viernes/16.html">16)  Atención pescadores: quedó prohibida la extracción de corvina negra</a></div>   
<br>
