<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-05-13-Martes/1.html">1)  Murió el expresidente de Uruguay José Pepe Mujica a los 89 años</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-05-13-Martes/2.html">2)  La relación de José Mujica con su perra Manuela de tres patas: el expresidente quería ser enterrado en el mismo lugar que la mascota</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-05-13-Martes/3.html">3)  El video que subió Orsi tras muerte de Mujica: Soy un agradecido de haber podido transitar este largo camino</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-05-13-Martes/4.html">4)  El presidente más pobre del mundo que se convirtió en un ícono pop</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-05-13-Martes/5.html">5)  Murió José Pepe Mujica: Yamandú Orsi se retiró de la chacra y en el Palacio Legislativo aprontan el velatorio</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-05-13-Martes/6.html">6)  Mujica dijo adiós pero deja un MPP más poderoso que nunca</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-05-13-Martes/7.html">7)  Los detalles del cortejo fúnebre y el velatorio de José Mujica: cómo será el recorrido</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-05-13-Martes/8.html">8)  Artistas, comunicadores y personalidades de la cultura de Uruguay y el mundo despidieron a José Mujica</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-05-13-Martes/9.html">9)  El guerrero tiene derecho a su descanso: el periplo de José Mujica con el cáncer y el día que decidió contarlo</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-05-13-Martes/10.html">10)  Adiós a Pepe Mujica: las repercusiones en la política argentina por el fallecimiento del líder uruguayo</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-05-13-Martes/11.html">11)  De su llegada al Parlamento en moto, hasta sus dichos sobre la FIFA: algunas anécdotas de la vida de José Mujica</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-05-13-Martes/12.html">12)  La razón por la cual el expresidente José Mujica no tuvo hijos y su relación con Lucía Topolansky</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-05-13-Martes/13.html">13)  La última entrevista de José Mujica, crítico con el PIT-CNT durante el gobierno de Lacalle Pou: Estuvieron de guampas caídas</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-05-13-Martes/14.html">14)  Gobierno decretó duelo nacional por la muerte de José Mujica: ¿qué implica?</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-05-13-Martes/15.html">15)  La historia de José Mujica y Lucía Topolansky: del MLN a la chacra, una vida de utopías compartidas</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-05-13-Martes/16.html">16)  Cinco momentos en la vida de José Pepe Mujica relatados por él mismo a la BBC (y un pedido para su muerte)</a></div>   
<br>
