<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2024-11-23-Sabado/1.html">1)  Los desafíos para gobernar que enfrentará el próximo presidente</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2024-11-23-Sabado/2.html">2)  ¿Cuál es la cifra mágica a partir de la cual Orsi o Delgado se pueden ir a dormir contentos este domingo de balotaje?</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2024-11-23-Sabado/3.html">3)  Se bajó del ómnibus para pelearse con hinchas de Nacional, ganó el quinquenio con Peñarol y tras dejar el fútbol, manejó una ambulancia: la vida del Caballo De los Santos</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2024-11-23-Sabado/4.html">4)  Elecciones Uruguay 2024: ¿qué decían las encuestas y cómo les fue en los anteriores balotajes?</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2024-11-23-Sabado/5.html">5)  Villa Argentina: un hombre de 55 años está grave tras ser rociado con combustible y prendido fuego</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2024-11-23-Sabado/6.html">6)  Martín Fierro Latino: la conductora de Canal 5 que ganó el único premio para Uruguay en la ceremonia</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2024-11-23-Sabado/7.html">7)  Lecturas inquietantes del caso del coronel Luis Agosto</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2024-11-23-Sabado/8.html">8)  Lacalle Pou inauguró un centro residencial en Durazno y dijo dónde esperará los resultados el domingo</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2024-11-23-Sabado/9.html">9)  Rewire Experience: un evento imperdible con la participación de Bruce Lipton</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2024-11-23-Sabado/10.html">10)  Wanda Nara visitó un boliche de Montevideo para acompañar a L-Gante en uno de sus shows</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2024-11-23-Sabado/11.html">11)  Así será la cobertura de El Observador en este balotaje del 24 de noviembre</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2024-11-23-Sabado/12.html">12)  Mirá el choque de Franco Colapinto durante la clasificación para el Gran Premio de Las Vegas de Fórmula 1</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2024-11-23-Sabado/13.html">13)  Asesinaron a un hombre de 33 años en Paysandú y a otro en Canelones en la madrugada del sábado</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2024-11-23-Sabado/14.html">14)  La Justicia de Brasil entregó al menor hincha de Peñarol a sus padres, quien fuera detenido por los incidentes previos a Botafogo, para que puedan volver a Uruguay</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2024-11-23-Sabado/15.html">15)  Inumet emitió un aviso especial para la noche del balotaje que se extenderá por varios días</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2024-11-23-Sabado/16.html">16)  Voto Buquebus: Frente Amplio y Partido Nacional facilitan viajes a sus votantes desde Argentina para el balotaje</a></div>   
<br>
