<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-03-30-Domingo/1.html">1)  Inumet advierte por tormentas severas, vientos muy fuertes y granizo</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-03-30-Domingo/2.html">2)  Nacional vs Juventud por el Torneo Apertura: entró Bruno Arady, cambia el bolso y Emmanuel Mas lo empata con autogol</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-03-30-Domingo/3.html">3)  Una nueva amenaza de bomba telefónica obligó a evacuar el Mercado Agrícola de Montevideo</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-03-30-Domingo/4.html">4)  Sebastián Valdomir, diputado del MPP: Cuando uno comete errores que cuestan vidas, hay que pedir perdón</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-03-30-Domingo/5.html">5)  Nada de adiós, muchachos: con mentiras piadosas, Joaquín Sabina se despidió de Uruguay en el Estadio Centenario</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-03-30-Domingo/6.html">6)  Amenazas de bomba: imputaron a una tercera persona involucrada que estará con prisión domiciliaria y tobillera</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-03-30-Domingo/7.html">7)  El costo que estamos pagando es altísimo: diez medidas al rescate de los niños secuestrados por la violencia</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-03-30-Domingo/8.html">8)  La enorme sorpresa de Diego Aguirre en la convocatoria de Peñarol para enfrentar a Cerro Largo y la ausencia de cinco titulares</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-03-30-Domingo/9.html">9)  Páginas del Estado uruguayo estuvieron caídas este domingo y un grupo de hackers se atribuyó la autoría de un ciberataque</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-03-30-Domingo/10.html">10)  Darwin Núñez es el objetivo de uno de los técnicos más exitosos del mundo: mirá la cifra que se maneja para su compra a Liverpool</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-03-30-Domingo/11.html">11)  Es de Soriano, trabajó 10 años en el sector corporativo pero la pandemia la llevó a cambiar de rumbo profesional</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-03-30-Domingo/12.html">12)  Canales de streaming uruguayos: vivos casi vacíos, el duelo con Argentina y el medio de una generación que piensa que la televisión es un bodrio</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-03-30-Domingo/13.html">13)  Edgardo Lasalvia chocó en Ruta Interbalnearia y fue llevado a centro de salud con traumatismo de cráneo y de cadera</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-03-30-Domingo/14.html">14)  Un motociclista murió en la ruta luego de chocar contra una barrera de metal al costado de la vía: otro hombre está internado</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-03-30-Domingo/15.html">15)  Auto se detuvo por causas a determinar y lo chocó un camión en Colonia: murieron tres mujeres y hay un hombre lesionado</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-03-30-Domingo/16.html">16)  Murió Álvaro Mangino: el actor que lo interpretó en La sociedad de la nieve viajó a Montevideo para despedirlo</a></div>   
<br>
