<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-01-17-Viernes/1.html">1)  Te amo CR7: una mujer de 30 años vandalizó el monumento de Los Dedos en Punta del Este</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-01-17-Viernes/2.html">2)  Camboriú y Florianópolis sufren inundaciones tras intensas lluvias en Santa Catarina: decretan estado de emergencia en ambos balnearios</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-01-17-Viernes/3.html">3)  Llega un frente frío: mirá cómo avanzan las tormentas de cara al fin de semana en Uruguay</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-01-17-Viernes/4.html">4)  Los convocados de Nacional para enfrentar este viernes a Olimpia, con algunas bajas importantes</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-01-17-Viernes/5.html">5)  Por primera vez desde 2014, los montevideanos que desaprueban la gestión de la IM son más que los que la aprueban</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-01-17-Viernes/6.html">6)  Más pases a El Espectador: una figura del deporte uruguayo debutará como conductor en radio</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-01-17-Viernes/7.html">7)  Futuro presidente de ASSE habló de la deuda a proveedores y desde el ente le respondieron</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-01-17-Viernes/8.html">8)  Paysandú: dos vecinos persiguieron y agredieron a un ladrón que intentó robar un auto, y ahora están detenidos</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-01-17-Viernes/9.html">9)  La prohibición de TikTok en EEUU: un golpe para influencers y una excusa política</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-01-17-Viernes/10.html">10)  Orsi vuelve a trabajar tras estar algunos días en recuperación por operaciones de cataratas</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-01-17-Viernes/11.html">11)  Usuarios uruguayos reportan problemas con Apple Pay e Itaú aclaró de qué se tratan</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-01-17-Viernes/12.html">12)  ¿No era todo horrible?: Javier García cuestionó al FA tras nombramiento de Sanjurjo y Azambuya en el gobierno</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-01-17-Viernes/13.html">13)  Nueva línea de ómnibus comienza a funcionar el próximo miércoles en Uruguay: mirá su recorrido</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-01-17-Viernes/14.html">14)  La foto del asombro de sus compañeros de Real Madrid por su golazo que subió Federico Valverde, su nueva marca y el video que posteó su club</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-01-17-Viernes/15.html">15)  ¿Cómo cuidar el pelo en verano?: los consejos para mantener el cabello sano y brillante durante la temporada</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-01-17-Viernes/16.html">16)  Maldonado anunció las fechas de su Carnaval 2025: los detalles</a></div>   
<br>
