<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-04-11-Viernes/1.html">1)  Ministra de Transporte anuló ascenso aprobado por una directora de la ANP para su esposo</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-04-11-Viernes/2.html">2)  Condenaron al homicida de Marcelo Demestoy, el encargado de Tata, a más de 16 años de prisión: cómo fue el juicio</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-04-11-Viernes/3.html">3)  La Masonería no hará denuncia penal por filtración de más de 13 GB de datos: tribunal interno analizará el caso</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-04-11-Viernes/4.html">4)  Accidente de helicóptero en Nueva York: las últimas fotos que se sacó la familia española sin imaginar la tragedia que se avecinaba</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-04-11-Viernes/5.html">5)  Clima en Semana de Turismo: pese a advertencia de meteorólogo por frente frío y lluvias, director de Inumet pronosticó muy buenas noticias</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-04-11-Viernes/6.html">6)  Cancilleres del Mercosur acordaron avanzar en la modernización del bloque y ampliar excepciones arancelarias</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-04-11-Viernes/7.html">7)  Bolsonaro internado de urgencia en Brasil por fuertes dolores de abdomen</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-04-11-Viernes/8.html">8)  Estafado por corredor de bolsa entregó US$ 350 mil y cuando fue a Pérez Marexiano le dijeron que sólo tenía US$ 635 porque perdió todo en las inversiones que hizo</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-04-11-Viernes/9.html">9)  Mascotas, huesos, semen, plumas, tabaco y miel: la larga lista de ingresos prohibidos tras viajar al exterior</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-04-11-Viernes/10.html">10)  Meteorólogo anuncia lluvias y frentes fríos que afectarán Uruguay durante Semana de Turismo: los detalles</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-04-11-Viernes/11.html">11)  Si nos deja en el medio, nos mata: un ómnibus estuvo cerca de ser chocado por un tren al cruzar con barrera baja</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-04-11-Viernes/12.html">12)  El tierno intercambio de mensajes entre Lucas Sugo y su hija, que atraviesa un tratamiento contra el cáncer: Todo va a estar bien</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-04-11-Viernes/13.html">13)  Cambios en Canal 5: Núbel Cisneros y conductor de informativo serán desvinculados en el marco de una renovación de los informativos</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-04-11-Viernes/14.html">14)  Cómo murieron los hinchas de Colo Colo en Chile: investigan a un carabinero que manejaba el camión que los habría atropellado</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-04-11-Viernes/15.html">15)  Estaban muertos en cuanto ocurrió: el impactante video del accidente de helicóptero en Nueva York, con las hélices desprendiéndose de la nave</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-04-11-Viernes/16.html">16)  Caja Bancaria redujo pérdidas en 2024; estiman resultados positivos a partir de 2030</a></div>   
<br>
