<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2026-01-29-Jueves/1.html">1)  ¿Quiénes son los empresarios que integran la delegación en el viaje de Orsi a China?</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2026-01-29-Jueves/2.html">2)  Paraguay quiere retomar trasbordos en el puerto de Montevideo tras decisión de naviera de optar por Argentina</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2026-01-29-Jueves/3.html">3)  Búsqueda de petróleo: empresas pesqueras consideran insuficientes las compensaciones económicas por pérdidas por la exploración offshore</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2026-01-29-Jueves/4.html">4)  Entre ¡ojalá que se muera! y esa es la Policía que yo quiero, Da Silva opinó del operativo policial en Marconi</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2026-01-29-Jueves/5.html">5)  Falleció en Argentina Agustín Mostany, gerente general de Salus</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2026-01-29-Jueves/6.html">6)  Nueva ola de calor con máximas de 40 °C y después un frente frío: el pronóstico de meteorólogos para los primeros días de febrero</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2026-01-29-Jueves/7.html">7)  Incidente en shopping: un hombre tomó un poste separador, amenazó con que iba a romper todo y guardias de seguridad lo contuvieron</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2026-01-29-Jueves/8.html">8)  VIDEO: impactante pelea con hachas y machetes generó conmoción entre automovilistas que circulaban por Ruta 8</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2026-01-29-Jueves/9.html">9)  Avanza la investigación por el hallazgo de un feto en Maldonado: la Policía identificó a una mujer y recabó datos relevantes</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2026-01-29-Jueves/10.html">10)  Novedades en la recuperación de Rafa Villanueva: a un mes de su internación, el conductor tuvo un importante avance</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2026-01-29-Jueves/11.html">11)  La Trastienda volverá a abrir en marzo: el anuncio de la sala de conciertos un año después de su cierre, y quiénes serán sus nuevos dueños</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2026-01-29-Jueves/12.html">12)  Moody´s mantiene calificación de grado inversor para Uruguay con perspectiva estable</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2026-01-29-Jueves/13.html">13)  Este domingo el pozo del 5 de Oro será récord: el de oro reparte $ 143.6 millones, la mayor cifra desde 2020</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2026-01-29-Jueves/14.html">14)  Reparto de derechos de TV: consejero de Peñarol explicó abstención por falta de reglas claras y AUF sin asumir responsabilidad ante posibles incumplimientos</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2026-01-29-Jueves/15.html">15)  La ofensiva de Trump sobre Groenlandia divide a la extrema derecha europea y tensiona su alianza MAGA</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2026-01-29-Jueves/16.html">16)  Gabriela Fossati retoma la abogacía y manifestó su voluntad de defender al motociclista atropellado por Carlos Negro</a></div>   
<br>
