<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-05-11-Domingo/1.html">1)  Elecciones departamentales en Uruguay: Mario Bergara es el nuevo intendente de Montevideo</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-05-11-Domingo/2.html">2)  Resultados en Tacuarembó: el Partido Nacional mantiene su hegemonía y Wilson Ezquerra es intendente por cuarta vez</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-05-11-Domingo/3.html">3)  Lavalleja: elecciones departamentales con empate técnico entre Partido Nacional y Frente Amplio</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-05-11-Domingo/4.html">4)  Alcaldes electos en las elecciones departamentales 2025: resultados municipales en tiempo real</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-05-11-Domingo/5.html">5)  Elecciones departamentales 2025 en Uruguay EN VIVO: Mario Bergara fue electo intendente de Montevideo y Francisco Legnani en Canelones</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-05-11-Domingo/6.html">6)  ¿Quiénes son los intendentes ganadores de las Elecciones Departamentales 2025 en Uruguay?</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-05-11-Domingo/7.html">7)  La gente sabe quiénes somos acá en Artigas, dijo Valentina dos Santos tras victoria de su sector y habló de la condena de la Justicia</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-05-11-Domingo/8.html">8)  La Coalición Republicana desplazó al Frente Amplio de la Intendencia de Salto</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-05-11-Domingo/9.html">9)  Mario Silvera intendente de Treinta y Tres: esta vez no hubo paridad en los resultados de las elecciones departamentales</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-05-11-Domingo/10.html">10)  Bottinelli dijo que solo la Corte Electoral puede impedir que alguien vote: Si alguien amenazó a Besozzi y lo llevó a no votar se tiene que denunciar</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-05-11-Domingo/11.html">11)  Emiliano Soravilla, nuevo intendente de Artigas: Partido Nacional se impone con claridad al Frente Amplio</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-05-11-Domingo/12.html">12)  Francisco Legnani es el intendente de Canelones según los primeros resultados de las elecciones departamentales</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-05-11-Domingo/13.html">13)  Durazno: Felipe Algorta ganó las elecciones departamentales</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-05-11-Domingo/14.html">14)  El blanco Nicolás Olivera es el nuevo intendente de Paysandú, según datos primarios</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-05-11-Domingo/15.html">15)  El Partido Colorado retiene Rivera y Richard Sander volverá a ser intendente</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-05-11-Domingo/16.html">16)  Acá no hay debut. Vamos a exigir resultados y no vamos a aceptar ninguna excusa, dijo Lema tras la victoria de Bergara en Montevideo</a></div>   
<br>
