<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2024-11-25-Lunes/1.html">1)  Así será el día después de la elección del presidente electo Yamandú Orsi</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2024-11-25-Lunes/2.html">2)  Orsi capitalizó la virtud que lo instaló como favorito y aseguró al Frente Amplio el sprint final para triunfar con ventaja inesperada</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2024-11-25-Lunes/3.html">3)  La noche de la coalición: Delgado reconoció rápido la derrota y le ofreció gobernabilidad a Orsi</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2024-11-25-Lunes/4.html">4)  Balotaje 2024: la situación inédita que dejó el resultado y las dos reglas que se rompieron</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2024-11-25-Lunes/5.html">5)  La racha que no pudo cortar Delgado: los blancos llevan más de sesenta años sin poder retener el gobierno</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2024-11-25-Lunes/6.html">6)  Volvió el Frente: Delgado le tiende la mano a Orsi pero será Cabildo la llave de las mayorías</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2024-11-25-Lunes/7.html">7)  Resultados del balotaje de las Elecciones Uruguay 2024 EN VIVO: Yamandú Orsi es el nuevo presidente electo de los uruguayos</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2024-11-25-Lunes/8.html">8)  Elecciones 2024: esto dijeron los medios internacionales tras la victoria de Yamandú Orsi en el balotaje</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2024-11-25-Lunes/9.html">9)  El Frente Amplio ganó en cinco departamentos y perdió por poco margen en otros dos: en 2019 solo había ganado en Montevideo y Canelones</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2024-11-25-Lunes/10.html">10)  Diez medidas económicas y sociales claves que propone el gobierno del Frente Amplio</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2024-11-25-Lunes/11.html">11)  El mandato de negociar y otros escenarios que abre el triunfo del Frente Amplio</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2024-11-25-Lunes/12.html">12)  Quién es Yamandú Orsi, nuevo presidente de Uruguay: un canario de almacén que llega al poder</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2024-11-25-Lunes/13.html">13)  Militante del Partido Nacional disparó al aire en discusión con frenteamplistas que festejaban en Cerro Chato: lo busca la Policía</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2024-11-25-Lunes/14.html">14)  Lula da Silva, Gabriel Boric, Cristina Kirchner, Evo Morales y Santiago Peña: líderes regionales felicitaron a Yamandú Orsi</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2024-11-25-Lunes/15.html">15)  Las primeras repercusiones de los políticos del Frente Amplio tras la victoria de Yamandú Orsi</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2024-11-25-Lunes/16.html">16)  Yamandú Orsi ganó las Elecciones Uruguay 2024: los resultados, los discursos y las repercusiones EN VIVO</a></div>   
<br>
