<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-02-07-Viernes/1.html">1)  Video: al menos dos muertos tras la caída de un avioneta en una avenida de São Paulo</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-02-07-Viernes/2.html">2)  Las razones por las que los inversores de Conexión Ganadera quieren saber dónde está su ganado y se lo niegan</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-02-07-Viernes/3.html">3)  La foto viral de un hincha de Nacional que compró una camiseta en China con un error y las gastadas de parciales de Peñarol; mirá las imágenes</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-02-07-Viernes/4.html">4)  Trump sanciona a la Corte Penal Internacional y la califica de ilegítima</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-02-07-Viernes/5.html">5)  Nuevo revés judicial para los opositores al proyecto Arazatí: ¿qué vías judiciales y administrativas quedan abiertas?</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-02-07-Viernes/6.html">6)  Abogado de damnificados por fondos ganaderos: El dinero entraba para sostener la mentira, no para comprar ganado</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-02-07-Viernes/7.html">7)  Youtuber de Peñarol cuestionó la cancha del Gran Parque Central en la previa del clásico ante Nacional; mirá su picante posteo con un reclamo a la AUF</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-02-07-Viernes/8.html">8)  ¡Calor otra vez!: meteorólogo de Inumet pronostica máximas de 37°C en Uruguay y anuncia lluvias</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-02-07-Viernes/9.html">9)  Medidas fiscales de Trump en su nuevo mandato y la posición de Estados Unidos frente al impuesto mínimo global de OCDE</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-02-07-Viernes/10.html">10)  Meteorólogo anunció montos importantes de lluvia que marcarían el fin de la ola de calor: mirá cuándo</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-02-07-Viernes/11.html">11)  El arroyo Sarandí se tiñó de rojo y crecen las sospechas sobre contaminación industrial</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-02-07-Viernes/12.html">12)  Joaquín Garlo, el diputado que no esperaba serlo: a los 28 años, se suma a la Cámara Baja</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-02-07-Viernes/13.html">13)  La informalidad laboral en Uruguay: ¿qué dicen los datos por departamento, sexo y tipo de empleo?</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-02-07-Viernes/14.html">14)  Trabajo en plataformas digitales: se aprobó proyecto de ley pero el Parlamento no resolvió el problema de fondo</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-02-07-Viernes/15.html">15)  Open Park y Santander: una alianza exitosa en la temporada de verano 2025 en Punta del Este</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-02-07-Viernes/16.html">16)  Así será el orden del Desfile de Llamadas 2025: mirá las comparsas que participan cada día</a></div>   
<br>
