<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-05-14-Miercoles/1.html">1)  Despedida a José Mujica: el recorrido del cortejo del expresidente, calle por calle</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-05-14-Miercoles/2.html">2)  La Argentina expresa sus condolencias por el fallecimiento de José Mujica</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-05-14-Miercoles/3.html">3)  Diez hitos del gobierno de José Mujica: leyes progresistas, escándalos políticos y la consagración de un mandatario como estrella global</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-05-14-Miercoles/4.html">4)  Las imágenes del último adiós a José Mujica</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-05-14-Miercoles/5.html">5)  Transmisión en vivo del cortejo y velatorio de José Mujica</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-05-14-Miercoles/6.html">6)  El presidente más pobre del mundo que se convirtió en un ícono pop</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-05-14-Miercoles/7.html">7)  La partida de Mujica y el silencio de la chacra: las primeras horas de la despedida de El Pepe</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-05-14-Miercoles/8.html">8)  Sebastián Da Silva recordó a Mujica: el legado político y una broma sobre su tractor</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-05-14-Miercoles/9.html">9)  Futbolistas de la selección uruguaya recordaron a José Mujica tras su muerte; mirá los mensajes y un video motivacional que fue muy compartido</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-05-14-Miercoles/10.html">10)  Más pobres de lo que pensábamos: barrio a barrio, el mapa de pobreza en Montevideo en gráficos</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-05-14-Miercoles/11.html">11)  Lavalleja: las lógicas detrás de una elección reñida y el ascenso del FA en un departamento de fuerte tradición blanca</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-05-14-Miercoles/12.html">12)  Pepe Mujica y los presidentes argentinos: una relación marcada por afectos, tensiones y frases inolvidables</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-05-14-Miercoles/13.html">13)  Una filosofía humanista que exaltó la vida de la persona: mirá lo que dice el decreto por duelo de Mujica</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-05-14-Miercoles/14.html">14)  Lula da Silva despidió a José Mujica: Llenos de tristeza, pero también con muchas lecciones</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-05-14-Miercoles/15.html">15)  Las tres vidas de José Mujica</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-05-14-Miercoles/16.html">16)  Cortes y desvíos de tránsito en Montevideo por el recorrido del cortejo de Pepe Mujica: estas son las calles afectadas</a></div>   
<br>
