<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-08-25-Lunes/1.html">1)  El breve encuentro que mantuvieron Yamandú Orsi y Lacalle Pou en Florida</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-08-25-Lunes/2.html">2)  Yamandú Orsi destacó el bicentenario de la Independencia y pidió fortalecer la democracia todos los días</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-08-25-Lunes/3.html">3)  Era nuestro gran sueño: una mujer le prometió a Orsi que su hijo se llamaría igual que él y meses después se lo presentó</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-08-25-Lunes/4.html">4)  Mujer de 36 años denuncia que es acosada hace cinco meses por un hombre en Cordón y criticó a la Policía: El botón de pánico no funciona</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-08-25-Lunes/5.html">5)  Histórico y épico batacazo de Uruguay sobre Estados Unidos por la AmeriCup para acercarse a cuartos de final</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-08-25-Lunes/6.html">6)  Lavalleja versus Rivera: la discusión inconclusa por la fecha de independencia que esconde un debate político partidario</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-08-25-Lunes/7.html">7)  Gabriel Quirici: Uruguay no era el proyecto de Artigas, pero que se llame pueblo oriental es una reminiscencia de su época de jefe</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-08-25-Lunes/8.html">8)  ¿Hay que poner un mate y un tamboril en el escudo nacional? Lo que dicen (y lo que no) de Uruguay los símbolos patrios, a 200 años de la Independencia</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-08-25-Lunes/9.html">9)  ¿Qué pasó el 25 de agosto de 1825? 7 preguntas para explorar la independencia de Uruguay en su Bicentenario</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-08-25-Lunes/10.html">10)  Lacalle Herrera fue operado en Argentina y no pudo asistir al acto por el bicentenario de la Independencia en Florida</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-08-25-Lunes/11.html">11)  El espectacular video con inteligencia artificial que compartió Presidencia por el bicentenario de la Declaratoria de la Independencia</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-08-25-Lunes/12.html">12)  Operativo especial de Unasev a nivel país por la Noche de la Nostalgia: más de 320 espirometrías positivas y casi 180 vehículos incautados</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-08-25-Lunes/13.html">13)  Una mujer y un hombre murieron en un incendio en Castillos; parte de la casa colapsó por las llamas</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-08-25-Lunes/14.html">14)  Ruben Rada en el Bicentenario: cómo se puede ver el concierto y el pedido del músico para que los uruguayos puedan votar afuera</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-08-25-Lunes/15.html">15)  Fueron cesados Juan Manuel Olivera y Horacio Peralta como técnicos de Danubio y Miramar Misiones y ya van 13 cambios en lo que va del torneo; mirá quiénes los reemplazan</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-08-25-Lunes/16.html">16)  La expedición Uruguay SUB200 vuelve a puerto: ¿qué pasó con el Falkor (too) y cómo sigue la investigación?</a></div>   
<br>
