<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-06-16-Lunes/1.html">1)  Cuatro presos murieron en un incendio en el ex Comcar: fueron encontrados en una celda</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-06-16-Lunes/2.html">2)  El TCA anuló decisión del BPS de no pagar créditos posconcursales y legisladores interpretan que resolución favorece a extrabajadores de Casa de Galicia</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-06-16-Lunes/3.html">3)  Decenas de inversores prevén denunciar al director de Portfolio Capital tras recibir propuesta para devolución del dinero</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-06-16-Lunes/4.html">4)  Ignacio Alonso explicó por qué se suspendió la reunión entre AUF y Tenfield de hoy por los derechos de TV, y se explayó sobre la decisión del TAS a favor de la Asociación</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-06-16-Lunes/5.html">5)  Asistir a clase no importa tanto: una a una, cómo se falta en cada escuela de Uruguay</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-06-16-Lunes/6.html">6)  Mario Bergara presentó su gabinete para la Intendencia de Montevideo: los nombres confirmados</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-06-16-Lunes/7.html">7)  Juan Castillo planteó que una de las vías para mejorar la calidad del empleo es la reducción de la jornada laboral</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-06-16-Lunes/8.html">8)  Otra murga histórica anunció su regreso al concurso y el Carnaval 2026 se llena de títulos icónicos</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-06-16-Lunes/9.html">9)  Joven sordomudo de 26 años fue atacado en Paysandú hasta dejarlo inconsciente; sufrió fracturas en el cráneo y está grave</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-06-16-Lunes/10.html">10)  ¿Mundial de Clubes o de apuestas online?: 1 de cada 3 equipos las tiene como principal sponsor en el torneo</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-06-16-Lunes/11.html">11)  El gobierno del Frente respira: los blancos se pelean entre ellos para elegir presidente</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-06-16-Lunes/12.html">12)  Lo peor está por venir: meteorólogo pronostica cómo será el invierno 2025 en Uruguay y adelantó cuándo hará más frío</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-06-16-Lunes/13.html">13)  Sin licitación pública y archivado por la Junta, la Intendencia de Montevideo entregó parador del Parque Rodó a Burger King por 20 años</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-06-16-Lunes/14.html">14)  Medio Oriente en llamas: Israel bombardea la TV pública de Irán y Netanyahu no descarta elimiar al líder supremo</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-06-16-Lunes/15.html">15)  La institución médica privada que marca un hito: primera en certificar mamografía y tomosíntesis con aval internacional</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-06-16-Lunes/16.html">16)  Es uruguaya, especialista en derecho espacial y habla sobre el proyecto para una base de lanzamiento de satélites en Rocha: Hay que tomar los mayores recaudos posibles</a></div>   
<br>
