<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-05-02-Viernes/1.html">1)  Orsi sobre la polémica con Rodrigo Arim por impago de impuesto: Ya está resuelto</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-05-02-Viernes/2.html">2)  Los pormenores del embargo que el Ministerio del Interior le trabó a la AUF por una deuda que es mayor a US$ 1 millón</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-05-02-Viernes/3.html">3)  Heber dijo que es más difícil creer en la Justicia que en Gustavo Penadés, Romina Celeste o Jonathan Mastropierro</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-05-02-Viernes/4.html">4)  La vuelta de un gobierno amigo al 1° de mayo: PIT-CNT, Frente Amplio, muchas coincidencias y pocos reproches</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-05-02-Viernes/5.html">5)  Charles Carrera iniciará acciones legales a nivel internacional por investigación en caso Hospital Policial</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-05-02-Viernes/6.html">6)  Meteorólogo uruguayo advierte por mucha lluvia con hasta 200 milímetros: cuándo comienza y qué días lloverá más</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-05-02-Viernes/7.html">7)  Cancilleres del Mercosur refuerzan el compromiso con la integración regional y la modernización del bloque</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-05-02-Viernes/8.html">8)  Carente de vergüenza y zurderrame: la ironía de Da Silva tras anuncio de Carrera sobre acciones legales internacionales</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-05-02-Viernes/9.html">9)  El Vaticano difundió entrevista inédita del papa Francisco en la que rechazó el modelo de la Iglesia con dinero en los bancos</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-05-02-Viernes/10.html">10)  La fuerte revelación de Fernando Vilar sobre su etapa en Canal 4: al principio fue horrible y al final no me fumaba nada</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-05-02-Viernes/11.html">11)  Ante la plana mayor del gobierno, el PIT-CNT le tendió la mano al Ejecutivo, pidió declarar emergencia por pobreza infantil y criticó a Lacalle Pou</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-05-02-Viernes/12.html">12)  Caja de Profesionales: por primera vez desde 2020 bajaron los nuevos aportantes y directorio lo adjudica a suba de tasa de aportes por reforma jubilatoria</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-05-02-Viernes/13.html">13)  Javier Máximo Goñi habló de que su pareja sea parte del gobierno de Orsi: Es un lujo</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-05-02-Viernes/14.html">14)  Sin señales del Ministerio de Transporte, Durmientes del Uruguay entra en la cuenta regresiva para retirarse del país</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-05-02-Viernes/15.html">15)  Cónclave: instalan la chimenea en la Capilla Sixtina que revelará el nombre del nuevo Papa</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-05-02-Viernes/16.html">16)  El primer ingreso de aire polar: meteorólogo dijo a partir de qué día el frío llega para quedarse en Uruguay</a></div>   
<br>
