<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2024-11-19-Martes/1.html">1)  Gobierno exonera a inmobiliarias de retener IRPF en alquileres de verano</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2024-11-19-Martes/2.html">2)  Fernando Parrado desmintió su apoyó a Yamandú Orsi tras difusión de video y aseguró que votará a Álvaro Delgado</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2024-11-19-Martes/3.html">3)  Brasil vs Uruguay: el llamado especial de Vinicius a los hinchas brasileños antes de enfrentar a la celeste</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2024-11-19-Martes/4.html">4)  Caso Pluna: gobierno uruguayo dijo que no pagó laudo porque no acepta indemnidad penal para exsocios acusados por estafa</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2024-11-19-Martes/5.html">5)  Es completamente falso: la versión sobre la cifra del contrato de Marcelo Bielsa que Ignacio Alonso negó absolutamente</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2024-11-19-Martes/6.html">6)  Orsi dijo que Delgado está perdiendo la compostura y que en Uruguay la cocaína pasa como las vacas</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2024-11-19-Martes/7.html">7)  Delgado optimista de cara al balotaje dice que se empieza a notar la mayoría silenciosa</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2024-11-19-Martes/8.html">8)  Bolivia vs Paraguay en vivo por Eliminatorias para el Mundial 2026</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2024-11-19-Martes/9.html">9)  ¿Cómo sigue el caso del accidente de Cutcsa en la playa de Pocitos tras la declaración del chofer?</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2024-11-19-Martes/10.html">10)  El adiós al cobre: cuántos uruguayos todavía tienen el viejo internet</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2024-11-19-Martes/11.html">11)  Javier Milei confirmó que vendrá a Montevideo para participar de la cumbre del Mercosur</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2024-11-19-Martes/12.html">12)  Mujica criticó a los políticos que les gusta mucho la plata y apuntó contra Lacalle Pou: Se compró una moto de 50.000 dólares</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2024-11-19-Martes/13.html">13)  Carlos Bueno y Joe Bizera, protagonistas de un gran lío en la definición del Campeonato Uruguayo de la Primera división Amateur</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2024-11-19-Martes/14.html">14)  Mike Tyson recibió una propuesta indecente de 250.000 euros por una hora, tras su pelea con Jake Paul</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2024-11-19-Martes/15.html">15)  Renovación de la Reserva Natural Salus: nuevos senderos y experiencias en las Sierras de Minas</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2024-11-19-Martes/16.html">16)  Crowder: la revolución del financiamiento colectivo para empresas en Uruguay</a></div>   
<br>
