<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-09-20-Sabado/1.html">1)  Los golpes de Francisco: el niño de cinco años que empujaron al terror</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-09-20-Sabado/2.html">2)  Gobierno insiste en que impuesto mínimo global en Uruguay es inocuo y está dispuesto a clarificar la redacción para dar más garantías</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-09-20-Sabado/3.html">3)  Después de tres meses, gobierno dará de baja la alerta roja para personas en situación de calle ante el final del invierno</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-09-20-Sabado/4.html">4)  Casapueblo: la historia de la escultura que un artista uruguayo tardó más de 30 años en construir y que hoy funciona como museo y hotel</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-09-20-Sabado/5.html">5)  Murió Julio Frade a los 81 años: el músico, actor y conductor había anunciado recientemente su retiro</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-09-20-Sabado/6.html">6)  Tras idas y vueltas por tarifas de UTE, la multinacional Tether dejará Uruguay</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-09-20-Sabado/7.html">7)  Silvestre y la Naranja tiene un Alter Ego que impone un nuevo sonido: Uno intenta mostrarse lo más auténtico posible pero a veces es inevitable que aparezca un personaje</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-09-20-Sabado/8.html">8)  ¿Cuánto dinero quiere recaudar la AUF en los próximos cuatro años por derechos de TV del fútbol uruguayo?</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-09-20-Sabado/9.html">9)  Pedro Mairal y su nuevo libro: cómo fue volver a escribir una novela después de La uruguaya y en qué cambió su forma de escribir tras mudarse a Montevideo</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-09-20-Sabado/10.html">10)  Ancap alerta por estafa que simula una nota periodística y llama a invertir en falso programa de inversiones</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-09-20-Sabado/11.html">11)  Partido Nacional denuncia escraches a menores y amenazas en manifestación por Palestina cerca de la Escuela Integral</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-09-20-Sabado/12.html">12)  Derechos de TV del fútbol uruguayo: AUF licita tres paquetes y seis sublotes con un piso de US$ 184 millones; conocé los plazos que establece el último borrador del pliego y detalles de las 154 páginas</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-09-20-Sabado/13.html">13)  Montevideo explota de literatura: lo que no te podés perder de la Feria del Libro de Montevideo</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-09-20-Sabado/14.html">14)  PIT-CNT consideró demasiado tímida propuesta del gobierno de sumar impuestos al capital en el Presupuesto Nacional</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-09-20-Sabado/15.html">15)  Inumet reveló cuándo se darán los fenómenos más intensos del ciclón extratropical de este fin de semana</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-09-20-Sabado/16.html">16)  La OTAN intercepta aviones de guerra rusos que violaban el espacio aéreo de Estonia</a></div>   
<br>
