<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2024-12-26-Jueves/1.html">1)  UTE propone suba de tarifas de 3% promedio a partir de enero; define el Poder Ejecutivo</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2024-12-26-Jueves/2.html">2)  José Amorín Batlle asumirá como presidente de Ancap tras la renuncia de Alejandro Stipanicic</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2024-12-26-Jueves/3.html">3)  Antel aprobó el ajuste de tarifas que regirá desde enero</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2024-12-26-Jueves/4.html">4)  Las importantes decisiones que tomó Nacional en reunión clave en Punta del Este: cinco bajas, una charla pendiente y dos nombres de peso</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2024-12-26-Jueves/5.html">5)  Las dos familias tenían un conflicto previo: imputaron al asesino de Geral Froste, el adolescente que jugaba en Torque</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2024-12-26-Jueves/6.html">6)  Ranking de presidentes sudamericanos: Lacalle Pou cayó un puesto pero se mantuvo en el top tres</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2024-12-26-Jueves/7.html">7)  Primera reunión de transición en el Mides: el entredicho que quedó saldado y las decisiones más urgentes para el próximo gobierno</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2024-12-26-Jueves/8.html">8)  Inumet pronosticó cómo estará el tiempo el último fin de semana del año</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2024-12-26-Jueves/9.html">9)  Alcance regional, 30 pasajeros y camilla para traslados: así es el nuevo avión brasileño que incorporó la Fuerza Aérea Uruguaya</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2024-12-26-Jueves/10.html">10)  Raphael padece un linfoma cerebral y se suspende su gira Victoria 2025</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2024-12-26-Jueves/11.html">11)  Ocho homicidios en poco más de 24 horas en Uruguay: seis de ellos ocurrieron durante Navidad</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2024-12-26-Jueves/12.html">12)  Simplemente gracias Nacional: el jugador tricolor que se despidió del club; mirá su mensaje</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2024-12-26-Jueves/13.html">13)  La Federación Uruguaya de Fútbol de Salón le ganó un juicio a la Conmebol y le prohíbe usar la denominación futsal</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2024-12-26-Jueves/14.html">14)  Cruceristas se quejaron de las condiciones en uno de los muelles de Punta del Este: Es una vergüenza</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2024-12-26-Jueves/15.html">15)  ¿Cómo estará el tiempo el 31 de diciembre? Mirá el pronóstico de meteorólogos para Fin de Año</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2024-12-26-Jueves/16.html">16)  El ritual de laurel y agua que hay que hacer antes de Año Nuevo para atraer buena energía, según el Feng Shui</a></div>   
<br>
