<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2024-12-16-Lunes/1.html">1)  Ocho senadores dejarán el Parlamento para formar parte del gabinete de Yamandú Orsi</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2024-12-16-Lunes/2.html">2)  Tras ser confirmado como ministro de Trabajo, Juan Castillo se reunió con el PIT-CNT: Muy buena señal</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2024-12-16-Lunes/3.html">3)  Yamandú Orsi a El Observador: Lo fundamental es el equilibrio político dentro del Frente Amplio</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2024-12-16-Lunes/4.html">4)  Uno a uno, estos son los ministros y subsecretarios del gobierno de Yamandú Orsi</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2024-12-16-Lunes/5.html">5)  Guillermo Tolosa será el presidente del Banco Central en gobierno de Orsi</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2024-12-16-Lunes/6.html">6)  Productor, veterinario y político: la historia de Fratti, el futuro ministro de Ganadería, Agricultura y Pesca</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2024-12-16-Lunes/7.html">7)  Cómo justificar el no ejercicio del voto: opciones y trámite en la Dirección Nacional de Migración</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2024-12-16-Lunes/8.html">8)  El adelanto del Chino Lasalvia sobre el futuro equipo de Facundo Torres; ¿cuánto dinero recibirá Peñarol?</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2024-12-16-Lunes/9.html">9)  Proyecto Neptuno: los argumentos de productores, comerciantes e industriales que denuncian es perjudicial</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2024-12-16-Lunes/10.html">10)  Fernando Pereira sobre levantamiento de Santo y Seña: Nunca hicimos nada para que no siguiera en el aire</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2024-12-16-Lunes/11.html">11)  Nacho Álvarez habló sobre el final de Santo y Seña: No descarto presiones, pero no tengo forma de decir que las hubo</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2024-12-16-Lunes/12.html">12)  Mi último atardecer uruguayo de Zoe Hochbaum: entre la nostalgia y el cine literario</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2024-12-16-Lunes/13.html">13)  Venezuela reconoce la detención del gendarme argentino y lo acusa de espionaje</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2024-12-16-Lunes/14.html">14)  DISA se prepara para la temporada con una nueva estación en Punta Ballena y dos nuevas Tiendas DISA Shop</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2024-12-16-Lunes/15.html">15)  MegaLockers: supergás las 24 horas, sin costos de envío y más cerca del cliente</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2024-12-16-Lunes/16.html">16)  Las vacaciones de Javier Milei y sus funcionarios: austeridad y restricciones</a></div>   
<br>
