<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-01-21-Martes/1.html">1)  Gabriel Oddone: tenemos que hacer una consolidación fiscal en este período de gobierno</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-01-21-Martes/2.html">2)  García dijo que llamará expresidentes del Banco República, entre ellos a Calloia, antes de asumir</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-01-21-Martes/3.html">3)  Confirmaron cuándo será el inicio de clases; aún hay plazo para realizar inscripciones</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-01-21-Martes/4.html">4)  Cuestionamiento tambero a lo que Juan Castillo dijo cuando visitó al sindicato de trabajadores de la industria</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-01-21-Martes/5.html">5)  La dura conferencia de prensa de Mauricio Lemos, quien estuvo cerca de llegar a Peñarol, en su presentación con Vasco Da Gama de Brasil</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-01-21-Martes/6.html">6)  ¿Cuántas muertes son necesarias?: Sunca convoca a un paro por la muerte de un trabajador en Canelones</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-01-21-Martes/7.html">7)  España nombra a Javier Salido Ortiz como nuevo embajador en Uruguay</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-01-21-Martes/8.html">8)  Te extraño siempre: el emotivo recuerdo de una hija de Omar Gutiérrez el día de su cumpleaños</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-01-21-Martes/9.html">9)  ¿Por qué no jugó?: periodista argentino hincha de Nacional cargó contra Leo Fernández, los US$ 7 millones y su clásico en Peñarol</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-01-21-Martes/10.html">10)  Carolina Cosse se refirió a modificaciones en la LUC: Si es necesario algún cambio, se verá</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-01-21-Martes/11.html">11)  ¿Cómo sigue el caso de los hinchas de Peñarol detenidos en Brasil a tres meses de los incidentes en Río de Janeiro?</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-01-21-Martes/12.html">12)  Cómo estará el tiempo esta semana en Uruguay: mirá cuándo llueve y a cuánto llegarán las temperaturas máximas</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-01-21-Martes/13.html">13)  Estados Unidos oficializa su retirada de la Organización Mundial de la Salud</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-01-21-Martes/14.html">14)  El posteo de Nacho Álvarez sobre las miradas de figuras políticas que acompañó con una foto de sus lágrimas</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-01-21-Martes/15.html">15)  Oddone presentó al equipo económico de cara al próximo período: ¿quiénes son?</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-01-21-Martes/16.html">16)  La historia del atrincherado que esperó un clásico para entregarse: se resistió a ser notificado para una audiencia y llamó a Jorge Barrera por ser de Peñarol</a></div>   
<br>
