<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-01-25-Sabado/1.html">1)  Soldado uruguayo de los cascos azules murió tras enfrentamiento con rebeldes en el Congo</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-01-25-Sabado/2.html">2)  El plan que puso en marcha Nacional, con aportes de US$ 100.000, para blindar su caja para la temporada 2025</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-01-25-Sabado/3.html">3)  Debilitado y con pocos recursos, Cabildo Abierto evalúa en qué departamentos presenta candidatos</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-01-25-Sabado/4.html">4)  Una sede herrerista, un refugio del Mides y el miedo de los vecinos a que se transforme en una boca: la historia de una casona del Parque Rodó</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-01-25-Sabado/5.html">5)  Futura ministra de Defensa manifestó profundo dolor por muerte de soldado uruguayo en Misión de Paz del Congo</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-01-25-Sabado/6.html">6)  Llegaron engañados desde Venezuela, los rescató interpol y un año después siguen sin ser reparados como víctimas de trata</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-01-25-Sabado/7.html">7)  Hamás liberó a cuatro mujeres militares de Israel que mantenía como rehenes en Gaza</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-01-25-Sabado/8.html">8)  Supercopa Uruguaya de alto voltaje: Lasarte pone en jaque la aureola de Aguirre y Nacional sale a aplanar al Peñarol de 2024</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-01-25-Sabado/9.html">9)  Dos accidentes fatales en rutas uruguayas en las últimas 24 horas: fueron en Rocha y Salto</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-01-25-Sabado/10.html">10)  Santiago Peña: Las banderas que levanta Trump son las de Paraguay y la mayoría de los países de América Latina</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-01-25-Sabado/11.html">11)  Diego Pérez encontró su lugar en el mundo, habló sobre la felicidad de la selección sub 20 y del motor de la selección</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-01-25-Sabado/12.html">12)  Una historia pequeña y encantadora: Here, una película sobre los encuentros y las casualidades que este jueves llega al cine</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-01-25-Sabado/13.html">13)  Inversión en maquinaria agrícola descendió 4% durante el último año y lo que más se importó fueron tractores</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-01-25-Sabado/14.html">14)  Las cuatro militares israelíes liberadas en Gaza llegaron a Israel: están con sus padres</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-01-25-Sabado/15.html">15)  Mejora del empleo y desempleo en 2024: cuáles fueron los sectores que generaron más trabajo en Uruguay</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-01-25-Sabado/16.html">16)  Liverpool goleó a Ipswich Town y es cada vez más puntero de la Premier League; Darwín Núñez jugó los últimos 24 minutos</a></div>   
<br>
