<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-02-15-Sabado/1.html">1)  Los cinco intelectuales más importantes del Uruguay de hoy, elegidos por 100 referentes</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-02-15-Sabado/2.html">2)  Alto al fuego en Gaza: Hamás libera a tres rehenes israelíes en el sexto intercambio con Israel</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-02-15-Sabado/3.html">3)  Jubilación de cuarentones: 98 mil personas habilitadas para asesorarse en BPS tras cambio que introdujo la reforma previsional</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-02-15-Sabado/4.html">4)  Lula, Boric y el rey de España: los confirmados para la asunción de Orsi y la distancia de Milei</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-02-15-Sabado/5.html">5)  María Eugenia Vidal, nueva directora de Cultura: El aporte que se destina a la cultura es muy bajo a pesar de que genera un impacto casi inmediato</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-02-15-Sabado/6.html">6)  Un capo de la droga le regaló un BMW, firmó contrato en una servilleta, durmió más de un año en una camioneta, e integró un equipo histórico de Nacional; la vida de Luis Noé</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-02-15-Sabado/7.html">7)  Rivera: ¿héroe o genocida? El debate histórico que abre un cuplé de La Gran Muñeca</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-02-15-Sabado/8.html">8)  Mercado inmobiliario de lujo: estos son los países que más atraen a los millonarios</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-02-15-Sabado/9.html">9)  Así se preparó el Rodrigo uruguayo del concurso de carnaval: frente al espejo y superando a Freddie Mercury</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-02-15-Sabado/10.html">10)  Arrancó de cuajo los galpones: la tormenta causó destrozos en varias zonas del interior</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-02-15-Sabado/11.html">11)  Trabajo en plataformas digitales: PIT-CNT reclama que nuevo Parlamento derogue ley aprobada este mes</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-02-15-Sabado/12.html">12)  Otro accidente de la Fuerza Aérea no informado oficialmente</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-02-15-Sabado/13.html">13)  Ya había alarmas prendidas y Minerva volvió a incendiar la pradera: expectativas por qué hará el gobierno de Orsi</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-02-15-Sabado/14.html">14)  El papa Francisco, hospitalizado por una bronquitis, durmió bien</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-02-15-Sabado/15.html">15)  Un trabajador murió aplastado por un hierro mientras armaba juegos en parque de diversiones de Melo</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-02-15-Sabado/16.html">16)  Quiénes serán los directores departamentales de Salud Pública en el gobierno de Yamandú Orsi</a></div>   
<br>
