<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-01-09-Jueves/1.html">1)  Meteorólogo de Inumet anuncia hasta 36°C en Uruguay: mirá en qué zona y cuándo será</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-01-09-Jueves/2.html">2)  BCU resolvió intervenir a Grupo Bursátil Uruguayo Sociedad de Bolsa</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-01-09-Jueves/3.html">3)  Protestas contra Nicolás Maduro en Venezuela EN VIVO: María Corina Machado reapareció en Caracas</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-01-09-Jueves/4.html">4)  Médica de Mujica pidió que lo dejen tranquilo y dijo que por el momento no tiene cambios en su vida cotidiana</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-01-09-Jueves/5.html">5)  Niña de dos años baleada se sometió a tercera operación; en caso de sobrevivir quedaría parapléjica</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-01-09-Jueves/6.html">6)  ¿Dónde ver Nacional vs Peñarol y todos los partidos de la Serie Río de la Plata? Mirá la decisión de la cadena que emitirá el torneo</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-01-09-Jueves/7.html">7)  China observó a frigorífico por presencia de residuos de fluazuron</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-01-09-Jueves/8.html">8)  José Mujica se despide: Hasta acá llegué y afronta el final de su vida en su chacra</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-01-09-Jueves/9.html">9)  Generación de energía con fuentes renovables fue récord en Uruguay durante 2024</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-01-09-Jueves/10.html">10)  Comunidad venezolana en Uruguay se juntará este jueves de tarde, en la previa de la asunción de un nuevo gobierno en su país</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-01-09-Jueves/11.html">11)  Graciela Bianchi catalogó de miserables a quienes hacen política con caso del hijo de Manini Ríos: Tienen enferma el alma</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-01-09-Jueves/12.html">12)  INE auditó el observatorio del Ministerio del Interior y valoró la riqueza de la información</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-01-09-Jueves/13.html">13)  El gobierno reiteró su recomendación de no viajar a Venezuela</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-01-09-Jueves/14.html">14)  Mario Bergara nombra un comando de Seregnistas para apuntalar su campaña a la Intendencia de Montevideo mientras espera por el MPP</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-01-09-Jueves/15.html">15)  Mirá lo que Santander tiene para ofrecerte en actividades y servicios de playa este verano</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-01-09-Jueves/16.html">16)  El festival internacional de cine de José Ignacio anunció su programación 2025: candidatas al Oscar y un estreno uruguayo</a></div>   
<br>
