<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-04-27-Domingo/1.html">1)  Murió el periodista Jorge Traverso, histórico conductor de Subrayado</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-04-27-Domingo/2.html">2)  Condenaron a una mujer en Paysandú por intentar enviar cocaína a Arabia Saudita escondida en prendas de ropa y por correo</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-04-27-Domingo/3.html">3)  Comunicadores y políticos despiden a Jorge Traverso: Estuvo atento al mundo hasta el último día</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-04-27-Domingo/4.html">4)  Rapiñaron a Jorge Díaz cuando iba a un cumpleaños: delincuentes se llevaron dinero, documentos y un celular</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-04-27-Domingo/5.html">5)  River Plate 2-1 Boca Juniors: enorme victoria del millonario con una joya de Mastantuono, y dio un golpe de autoridad en el superclásico argentino; mirá los goles</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-04-27-Domingo/6.html">6)  Marcelo Abdala: No compramos el discurso de la herencia maldita, el gobierno deberá ver de dónde pueden salir recursos para desarrollar los cambios</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-04-27-Domingo/7.html">7)  Liverpool 5-1 Tottenham Hotspur: con la presencia de Darwin Núñez, los reds golearon a su rival y son campeones de la Premier League</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-04-27-Domingo/8.html">8)  Un nuevo invierno para el Mides frenteamplista: 2 mil o 3 mil cupos más ante el frío y la lupa sobre una Ley de Faltas que no es amable</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-04-27-Domingo/9.html">9)  Progreso 0-2 Liverpool: con otro gol de Abel Hernández y un penal de Machado, el negriazul sigue imparable en la punta del Torneo Apertura</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-04-27-Domingo/10.html">10)  Nada nuevo, sin sorpresas: la respuesta del expresidente de Ancap a las pérdidas millonarias alertadas por Orsi</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-04-27-Domingo/11.html">11)  Canciller uruguayo cruzó palabras con Javier Milei en el Vaticano y le trasladó la invitación de visitar Uruguay</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-04-27-Domingo/12.html">12)  Investigan un homicidio en Canelones: encontraron un cuerpo calcinado en el Parque Roosevelt</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-04-27-Domingo/13.html">13)  Los dos cambios que hizo Diego Aguirre en el equipo titular de Peñarol para jugar hoy ante Cerro por el Torneo Apertura para seguir sumando</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-04-27-Domingo/14.html">14)  Necesitamos la apertura comercial del acuerdo Mercosur-Unión Europea, señaló el CEO del Banco Santander de Uruguay</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-04-27-Domingo/15.html">15)  ¿Qué dice tu remera? Cómo una camiseta de algodón se convirtió en una herramienta de protesta (y cuál es la que usa Pedro Pascal)</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-04-27-Domingo/16.html">16)  Los detalles del acuerdo por más de $ 7 millones que la AUF firmó para que exjefe de prensa no divulgue información confidencial</a></div>   
<br>
