<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-02-03-Lunes/1.html">1)  La Justicia decretó el concurso judicial de Conexión Ganadera</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-02-03-Lunes/2.html">2)  Renovación de autoridades después de mayo e inhabilitación para Valentina dos Santos: Directorio blanco zanjó dos discusiones internas</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-02-03-Lunes/3.html">3)  En medio de la ola de calor en Uruguay, Inumet advirtió por tormentas fuertes y lluvias abundantes: los detalles</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-02-03-Lunes/4.html">4)  Boric se reunió con Mujica en la chacra: entre el árbol de olivo y los aprendizajes que quedaron</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-02-03-Lunes/5.html">5)  Arbeleche acusó a Bergara de mentir y dijo que el Frente Amplio está abriendo el paraguas para una consolidación fiscal</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-02-03-Lunes/6.html">6)  Estos son, uno por uno, los integrantes del nuevo equipo del Ministerio de Vivienda y Ordenamiento Territorial</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-02-03-Lunes/7.html">7)  Todo el tiempo luchando para salir: una madre y su hijo estuvieron horas a la deriva tras entrar a la playa Ramírez</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-02-03-Lunes/8.html">8)  Yamandú Orsi dijo que es imprescindible tener la mejor relación posible con Javier Milei</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-02-03-Lunes/9.html">9)  Conjunciones, lluvias de meteoros y fases lunares: qué eventos astronómicos hay en febrero en Uruguay</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-02-03-Lunes/10.html">10)  Dólar sube en Uruguay y a nivel global tras inicio de guerra de aranceles de Trump</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-02-03-Lunes/11.html">11)  El diagnóstico primario sobre la lesión de rodilla de Tomás Olase en Peñarol</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-02-03-Lunes/12.html">12)  Conexión Ganadera: cómo funciona el concurso de acreedores, cómo es el paso a paso del proceso y qué pasa con el patrimonio personal de Carrasco y Basso</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-02-03-Lunes/13.html">13)  Alejandro Dolina: La Venganza Será Terrible es un momento de comunión en un mundo de soledad</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-02-03-Lunes/14.html">14)  Ola de calor será larga, alcanzará los 43°C y traerá consigo fuertes tormentas, advierte Metsul</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-02-03-Lunes/15.html">15)  Mirá lo que Santander tiene para ofrecerte en actividades y servicios de playa este verano</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-02-03-Lunes/16.html">16)  Concurso de carnaval en el Teatro de Verano: el programa de este lunes y lo que falta de la primera rueda</a></div>   
<br>
