<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-05-05-Lunes/1.html">1)  Horror en Durazno: un hombre asesinó a su esposa y su hija adolescente y luego se suicidó</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-05-05-Lunes/2.html">2)  Alfredo Fratti mandó a cagar a integrantes del Partido Nacional tras no votar proyecto que regula ingreso a intendencias y blancos le respondieron</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-05-05-Lunes/3.html">3)  Diputado del Partido Nacional sufrió un accidente de tránsito en Colonia: su auto se dio vuelta pero salió ileso</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-05-05-Lunes/4.html">4)  El Partido Nacional Luis dependiente: fortalezas y debilidades de un liderazgo</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-05-05-Lunes/5.html">5)  Tenés más despedidas que Los Olimareños: sindicalista cruzó a José Mujica tras críticas por estar de guampas caídas</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-05-05-Lunes/6.html">6)  Metsul anuncia semana inestable en Uruguay con calor atípico, lluvias y tormentas: todos los detalles</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-05-05-Lunes/7.html">7)  Meteorólogo advierte por lluvias de hasta 250 milímetros en Uruguay: mirá desde cuándo y dónde</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-05-05-Lunes/8.html">8)  Empieza juicio de Casa de Galicia: juez rechazó sumar consultas de juristas como prueba en audiencia de control</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-05-05-Lunes/9.html">9)  Traidor: el compañero de Darwin Núñez en Liverpool que se encamina para jugar con Federico Valverde en Real Madrid y al que hinchas no le perdonan su salida</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-05-05-Lunes/10.html">10)  El ejemplo que brinda la Escuela Agraria Gregorio Aznárez de la UTU con su huerta récord</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-05-05-Lunes/11.html">11)  Estudio del INAC reveló cuánta carne se come en Uruguay: a un paso de una cifra emblemática</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-05-05-Lunes/12.html">12)  Martín Lema: a los cuidacoches hay que buscarle otro tipo de actividad, sin que salgan perjudicados</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-05-05-Lunes/13.html">13)  La emotiva despedida de Magdalena Prado de Canal 5: ¡Larga vida a la televisión pública!</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-05-05-Lunes/14.html">14)  Álvaro Brunini: en la ANII encontramos una situación financiera más compleja de la que esperábamos</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-05-05-Lunes/15.html">15)  Como yo ahora estoy prejubilado...: Lacalle Pou habló en el cierre de campaña de Carlos Albisu en Salto</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-05-05-Lunes/16.html">16)  Hinchas de Peñarol contra Randall Rodríguez: no le perdonan su festejo del gol de Vélez por Copa Libertadores y lo fustigaron tras sus errores ante River Plate</a></div>   
<br>
