<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-05-07-Miercoles/1.html">1)  Los guiños de Orsi, Lacalle Pou en campaña y la lucha por las alcaldías</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-05-07-Miercoles/2.html">2)  Besozzi: Me tiraron una cáscara de banana... 48 horas antes me dijeron que disparara y tirara el teléfono al río</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-05-07-Miercoles/3.html">3)  Ciudadanos de segunda: más de 752.000 habilitados para votar este domingo no podrán elegir su alcalde</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-05-07-Miercoles/4.html">4)  La hazaña que se logró una sola vez: cómo ganó el Partido Nacional en 1958 el gobierno de Montevideo</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-05-07-Miercoles/5.html">5)  Diputados aprobaron proyecto que regula ingresos a intendencias por concurso o sorteo: blancos votaron a favor pero acusaron intencionalidades</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-05-07-Miercoles/6.html">6)  ¿Quién será el próximo intendente de Montevideo? Los resultados de la última encuesta de Factum de cara a las departamentales</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-05-07-Miercoles/7.html">7)  Vinimos a jugar una final, no a ver qué pasaba: Diego Aguirre analizó el triunfo de Peñarol, por qué puso a De Amores y el paso importante para la clasificación</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-05-07-Miercoles/8.html">8)  Proyectos millonarios en Florida y Durazno: inversiones, pasos a seguir y las impresiones tras reuniones con Orsi</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-05-07-Miercoles/9.html">9)  El probable equipo de Nacional para enfrentar Bahia y la última duda de Pablo Peirano en una posición; mirá el once y el sistema que se perfila</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-05-07-Miercoles/10.html">10)  Un adolescente de 17 años fue asesinado a balazos en Pando: encontraron 15 casquillos de bala en el lugar</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-05-07-Miercoles/11.html">11)  Washington Aguerre festejó el triunfo de Peñarol con un mensaje que subió a su Instagram y luego eliminó; mirá el posteo</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-05-07-Miercoles/12.html">12)  Cónclave para elegir al nuevo Papa EN DIRECTO | ¿A qué hora es la primera votación?</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-05-07-Miercoles/13.html">13)  Natalia Oreiro vivió una incómoda situación en San Telmo, se viralizó y tuvo que hacer un descargo: Decir que no, no está mal</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-05-07-Miercoles/14.html">14)  El expresidente Luis Lacalle Pou fue visto circulando en una patineta motorizada por Carrasco: mirá el video</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-05-07-Miercoles/15.html">15)  Un delincuente fue baleado en el pecho tras intentar rapiñar a un policía en el barrio Conciliación</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-05-07-Miercoles/16.html">16)  La mala noticia del delantero de la selección uruguaya de Marcelo Bielsa que está en duda en su club a menos de un mes de los partidos por Eliminatorias</a></div>   
<br>
