<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-06-12-Jueves/1.html">1)  Uruguay reactivará la atención consular entre el país y Venezuela en los próximos días</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-06-12-Jueves/2.html">2)  Expareja de Gustavo Penadés defendió al exsenador en una carta: Me duele el escarnio público, la cancelación sin límites</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-06-12-Jueves/3.html">3)  Meteorólogo confirma el regreso de las lluvias y anuncia un invierno prolongado: hasta cuándo se extenderá</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-06-12-Jueves/4.html">4)  Accidente fatal en Ruta 9: dos personas murieron tras chocar de frente contra un camión brasileño cargado con vehículos</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-06-12-Jueves/5.html">5)  Julieta Sierra, diputada del MPP: Hay una oposición intransigente queriendo instalar el relato de que no se hace nada</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-06-12-Jueves/6.html">6)  Un peluquero fue condenado por abusar sexualmente de dos menores a las que les prometía trabajos de modelaje</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-06-12-Jueves/7.html">7)  Un avión de Air India con 242 pasajeros se estrella en el aeropuerto de Ahmedabad</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-06-12-Jueves/8.html">8)  ¿Debería restablecerse la pena de muerte para delitos graves? La encuesta de El Observador y la Udelar en la que podés participar</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-06-12-Jueves/9.html">9)  ANP, el organismo que le generó dolores de cabeza a los dos últimos gobiernos en los primeros meses de gestión</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-06-12-Jueves/10.html">10)  El transporte a Montevideo, el saneamiento en Atlántida y tecnología en la gestión: las prioridades del nuevo intendente de Canelones</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-06-12-Jueves/11.html">11)  Sandra Lazo dijo que situación en el Congo permanece incambiada para militares uruguayos y contó el mensaje claro de Orsi: Tráiganlos</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-06-12-Jueves/12.html">12)  El gobierno suspende por 60 días la ley de licencias médicas para funcionarios públicos desde el 1° de julio</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-06-12-Jueves/13.html">13)  Ignacio Ruglio confirmó que Peñarol se metió en la puja por Maxi Gómez, el delantero de Defensor Sporting que quiere Nacional y también Diego Aguirre</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-06-12-Jueves/14.html">14)  Detuvieron a un hombre en investigación por balacera que terminó con bebé baleado en la cabeza: lo condenaron por suministro de drogas</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-06-12-Jueves/15.html">15)  ¿Peñarol durmió la siesta por Fernando Muslera? Ojalá venga con nosotros, dijo Ignacio Ruglio sobre el arquero que llegó a Uruguay y suena para Estudiantes de La Plata</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-06-12-Jueves/16.html">16)  Inmuebles: ¿qué pasó con los precios de la vivienda promovida, un régimen que el gobierno está revisando?</a></div>   
<br>
