<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-01-20-Lunes/1.html">1)  En vivo: Joe Biden recibe a Donald Trump en la Casa Blanca</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-01-20-Lunes/2.html">2)  ¿Quién representará a Uruguay en la asunción de Donald Trump como presidente de Estados Unidos?</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-01-20-Lunes/3.html">3)  Enrique Antía dijo que la mujer que vandalizó Los Dedos de Punta del Este es una naba y contó cuánto le costará la reparación</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-01-20-Lunes/4.html">4)  Sebastián Sosa fue presentado por un equipo uruguayo de Primera división y fue repudiado en las redes sociales por la denuncia de abuso sexual en Vélez Sarsfield</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-01-20-Lunes/5.html">5)  Un niño de 7 años desapareció en aguas del Río Negro: bomberos y policías retomaron su búsqueda este lunes</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-01-20-Lunes/6.html">6)  El probable equipo de Peñarol para el clásico ante Nacional de este lunes por la Serie Río de la Plata</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-01-20-Lunes/7.html">7)  El probable equipo de Nacional para el clásico ante Peñarol de este lunes por la Serie Río de la Plata</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-01-20-Lunes/8.html">8)  Peñarol va por quebrar la racha y Nacional con la advertencia que Flavio Perchman le mandó a Martín Lasarte: se viene el primer clásico del año</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-01-20-Lunes/9.html">9)  Donald Trump vuelve a la Casa Blanca recargado y con una agenda de reformas</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-01-20-Lunes/10.html">10)  Las carnes que Uruguay exportó, sus destinos y los precios: una foto a un motor clave de la economía</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-01-20-Lunes/11.html">11)  ¿Empieza el voto Iberia? España superará a Argentina como principal colonia de uruguayos</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-01-20-Lunes/12.html">12)  Facundo Márquez, el organizador de los asados en los que políticos, empresarios y sindicalistas se juntan a pensar un Uruguay mejor</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-01-20-Lunes/13.html">13)  Clásico Nacional vs Peñarol: el pedido a los periodistas partidarios para evitar posibles inconvenientes</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-01-20-Lunes/14.html">14)  Los inicios de Cumbia Club y su fiesta de cumbia: Hicimos nuestro camino en un circuito rockero</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-01-20-Lunes/15.html">15)  ¿Cómo cuidar el pelo en verano?: los consejos para mantener el cabello sano y brillante durante la temporada</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-01-20-Lunes/16.html">16)  Los inicios de Cumbia Club y su fiesta de cumbia: Hicimos nuestro camino en un circuito rockero</a></div>   
<br>
