<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-08-22-Viernes/1.html">1)  Gobierno ampliará descuento de Imesi a naftas en frontera con Argentina</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-08-22-Viernes/2.html">2)  Inumet reactivó la alerta amarilla por tormentas fuertes y lluvias abundantes: a qué departamentos afecta</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-08-22-Viernes/3.html">3)  La presentación no es correcta y cometimos errores: Lema cruzó a jerarcas del INDA por leer datos desactualizados de inseguridad alimentaria</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-08-22-Viernes/4.html">4)  Mientras en el Parlamento aumenta la tensión, Orsi le tiende la mano a los intendentes entre bromas y una foto para mostrar</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-08-22-Viernes/5.html">5)  No es una decisión tomada a la ligera: Lorena Quintana anunció que renuncia formalmente a Cabildo Abierto</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-08-22-Viernes/6.html">6)  Ministro de Seguridad Buenos Aires acusó a Conmebol por la batalla en Independiente-U de Chile: Tres veces le dijo la Policía que tenía que suspender el partido y no quiso</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-08-22-Viernes/7.html">7)  Libretas de conducir en Cerro Largo: Justicia no imputó a excalcalde porque se descompensó y está internado</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-08-22-Viernes/8.html">8)  Exasesor de Vázquez disputa la conducción socialista y aliados de Civila definen su candidato</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-08-22-Viernes/9.html">9)  Personas encapuchadas irrumpieron en la casa de un hombre de 81 años y le robaron el auto: la Policía las atrapó en Flor de Maroñas</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-08-22-Viernes/10.html">10)  Así será Puesta a punto, el nuevo periodístico de Canal 12 que conducirá Patricia Madrid antes de Telemundo</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-08-22-Viernes/11.html">11)  Tres personas fueron condenadas por el asalto a mano armada en una sucursal de Scotiabank en Montevideo: un hombre continúa prófugo</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-08-22-Viernes/12.html">12)  Vivienda: el plan que propone invertir US$ 3.750 millones en cinco años y saldar una deuda pendiente en Uruguay</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-08-22-Viernes/13.html">13)  El primer mensaje de Ignacio Martirené tras su desvinculación de Canal 12: Estoy muy conmovido</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-08-22-Viernes/14.html">14)  Acá está pasando algo más que hay que investigar: los miles de medicamentos que incauta la Intendencia de Montevideo año a año</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-08-22-Viernes/15.html">15)  Del celular al volante: la propuesta digital de Itaú para los préstamos automotores</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-08-22-Viernes/16.html">16)  Seguridad en los autos: avances, desafíos y la situación de Uruguay</a></div>   
<br>
