<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2026-01-27-Martes/1.html">1)  Estamos preocupados: MEF también da señales ante apreciación del peso y toma medidas</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2026-01-27-Martes/2.html">2)  Derechos de TV del fútbol uruguayo: AUF no envió aún el contrato de la producción audiovisual a Tenfield y este miércoles se reúnen los abogados</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2026-01-27-Martes/3.html">3)  En reñida votación que terminó empatada y con el voto doble de Ignacio Ruglio, se rechazó el plan de reparto de US$ 8 millones que percibiría Peñarol por los derechos de TV del fútbol uruguayo</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2026-01-27-Martes/4.html">4)  Ceibal pidió que se deje de usar una laptop por posible riesgo de quemaduras</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2026-01-27-Martes/5.html">5)  Alerta de Inumet: ola de calor afectará gran parte del país con temperaturas extremas</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2026-01-27-Martes/6.html">6)  Abel Hernández se va a Barcelona a hacer una recuperación de 10 días por su lesión de rodilla en Peñarol</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2026-01-27-Martes/7.html">7)  El gobierno anunció la agenda de Orsi en China: delegación récord y más de una decena de acuerdos</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2026-01-27-Martes/8.html">8)  Detrás de la llegada de Feltrinelli a Uruguay: cómo se gestó la nueva librería, de cuánto fue la inversión y el plan para un edificio icónico de la Ciudad Vieja</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2026-01-27-Martes/9.html">9)  Mercado de trabajo: el desempleo en Uruguay cerró 2025 con mínima baja interanual</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2026-01-27-Martes/10.html">10)  Inumet actualizó su alerta amarrilla por tormentas puntualmente fuertes: las zonas afectadas</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2026-01-27-Martes/11.html">11)  Uruguayo que vive en EEUU hace 30 años relató un episodio que involucró a agentes de ICE en su restaurante</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2026-01-27-Martes/12.html">12)  Robo a diplomático libanés en shopping: un guardia de seguridad quedó filmado, fue detenido y manifestó tener problemas económicos</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2026-01-27-Martes/13.html">13)  20 menores infractores recibirán entrenamiento del Ejército buscando reinserción y valores</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2026-01-27-Martes/14.html">14)  Uruguay: el oasis en el que todos quieren jubilarse, menos los uruguayos</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2026-01-27-Martes/15.html">15)  Habló la madre del joven atropellado por el ministro Negro: dijo que tiene lesiones de rodilla, fémur y pelvis y que no lo atendieron como era necesario</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2026-01-27-Martes/16.html">16)  Apareció el primer cuplé del carnaval sobre Conexión Ganadera: cantaron las vacas de la murga Gente Grande</a></div>   
<br>
