<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-11-14-Viernes/1.html">1)  Gobierno analiza cambios en el sistema de peajes para hacerlo más equitativo</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-11-14-Viernes/2.html">2)  Defensa de Penadés respondió a acusación de fiscalía con investigación propia sobre dónde estuvo en horas y días en que víctimas dijeron que abusó de ellos</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-11-14-Viernes/3.html">3)  Tragedia en Artigas: un niño de 10 años murió en incendio de vivienda rural y sus padres sufrieron graves quemaduras</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-11-14-Viernes/4.html">4)  Cardama envió nota a Presidencia para negociar una solución a la garantía y contrata como abogado a Gonzalo Fernández, exministro de Vázquez</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-11-14-Viernes/5.html">5)  Ministerio de Defensa procura obtener tres helicópteros en permuta por aviones desafectados de la Fuerza Aérea Uruguaya</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-11-14-Viernes/6.html">6)  Metsul advierte que la trayectoria del ciclón de este fin de semana toca a Uruguay, pero se desplaza rápidamente</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-11-14-Viernes/7.html">7)  Estudios preliminares confirman viabilidad del túnel en 18 de Julio, según el MTOP</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-11-14-Viernes/8.html">8)  Siete de cada diez uruguayos percibe a su barrio como seguro pero tiene una peor valoración sobre el país, según una encuesta de Equipos</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-11-14-Viernes/9.html">9)  Bad Bunny, Ca7riel & Paco Amoroso y Jorge Drexler brillan en una noche histórica en los Grammy Latinos</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-11-14-Viernes/10.html">10)  Bala y palo para todos y las cosas se arreglan así: las amenazas previas de la madre imputada por golpes en una escuela</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-11-14-Viernes/11.html">11)  IMÁGENES: así es la lujosa masía modernista que Rosalía y Rauw Alejandro tienen a la venta en Barcelona</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-11-14-Viernes/12.html">12)  Estados Unidos y Argentina sellaron un amplio acuerdo comercial: qué incluye y cómo impacta en exportaciones e inversiones</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-11-14-Viernes/13.html">13)  MGAP suspendió a una empresa de Tacuarembó por incumplimientos en la venta de productos veterinarios</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-11-14-Viernes/14.html">14)  Territorio y transversalidad: chicanas a la ministra de Industria y un cruce fuerte entre dos senadoras</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-11-14-Viernes/15.html">15)  Niña Lobo y su disco Montevideo despierta: las canciones que nacieron después de un momento de crisis, el paso a la adultez y la música como fuente de esperanza</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-11-14-Viernes/16.html">16)  Primeros cuatro meses de Bergara como intendente de Montevideo: 41% aprueba la gestión y 39% la desaprueba</a></div>   
<br>
