<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2024-11-24-Domingo/1.html">1)  Elecciones Uruguay 2024 EN VIVO: ya votó el 62% de los habilitados para el balotaje</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2024-11-24-Domingo/2.html">2)  Lacalle Pou se refirió a las críticas de José Mujica: Capaz que me dan pena, pero seguro no me duelen</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2024-11-24-Domingo/3.html">3)  Delgado votó en el balotaje: Hay temas en los que nos tenemos que poner de acuerdo; el país no se va a trancar</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2024-11-24-Domingo/4.html">4)  Orsi, sobre el resultado de las elecciones: Desde que existe el balotaje siempre es muy parejo</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2024-11-24-Domingo/5.html">5)  El regalo especial que recibió Lacalle Pou cuando llegó a votar en Canelones: un niño a caballo le entregó un sobeo</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2024-11-24-Domingo/6.html">6)  Las horas previas a la votación de Orsi y Delgado: cumpleaños de mellizos y recorridas por Montevideo y Canelones</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2024-11-24-Domingo/7.html">7)  La tradición que Lacalle Pou mantiene desde hace 25 años después de cada votación y que repetirá en las elecciones nacionales 2024</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2024-11-24-Domingo/8.html">8)  ¿Por qué algunas constancias de voto del balotaje dicen 27 de octubre? La explicación de la Corte Electoral</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2024-11-24-Domingo/9.html">9)  Votó Valeria Ripoll y reveló el contacto que tuvo con Lacalle Pou: Soy una mujer como todas y tengo una oportunidad histórica</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2024-11-24-Domingo/10.html">10)  Cosse votó en el balotaje: Pase lo que pase, mañana me van a encontrar en el lugar que me toque</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2024-11-24-Domingo/11.html">11)  Álvaro Delgado aseguró tener buena relación con Milei y afirmó que hay oportunidades con el gobierno argentino</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2024-11-24-Domingo/12.html">12)  Delegada del Partido Nacional en Maldonado fue insultada por votante: la mujer lo acusó de golpearle su auto</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2024-11-24-Domingo/13.html">13)  Votó José Mujica en el balotaje 2024: Mi futuro más próximo es el cementerio por razones de edad; me interesan los más jóvenes</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2024-11-24-Domingo/14.html">14)  Yamandú Orsi dijo que el Mercosur necesita mezcla de apertura en unidad y habló de coincidencias con Milei</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2024-11-24-Domingo/15.html">15)  Todo lo que tenés que saber sobre la votación en este balotaje: papeletas, multas por no votar y más</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2024-11-24-Domingo/16.html">16)  Max Verstappen se coronó campeón de la Fórmula 1 e igualó en el palmarés histórico a Sebastian Vettel y Alain Prost</a></div>   
<br>
