<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-05-09-Viernes/1.html">1)  Denunciaron a un policía por abusar sexualmente y golpear a una reclusa mientras dormía</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-05-09-Viernes/2.html">2)  Justicia condenó a ANEP por actuar abusivo contra profesores del Liceo de San José y deberá pagar miles de dólares</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-05-09-Viernes/3.html">3)  Pobreza en Uruguay fue de 17,3% en 2024, según nueva metodología actualizada del INE</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-05-09-Viernes/4.html">4)  A qué hora prevé la Corte Electoral que se sepan los resultados de las elecciones departamentales 2025 el domingo 11 de mayo</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-05-09-Viernes/5.html">5)  La decisión que tomó el TAS para los dos partidos que le quedan de local a Peñarol por su grupo de Copa Libertadores</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-05-09-Viernes/6.html">6)  Rodrigo Arim aseguró que inició los trámites de regularización de su casa de verano en Solís</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-05-09-Viernes/7.html">7)  Ministerio del Interior comenzará a controlar si autos y motos tienen el Seguro Obligatorio de Automotores</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-05-09-Viernes/8.html">8)  Nacional venció a Defensor Sporting 85-80 y clasificó a las finales de la Liga Uruguaya de Básquetbol</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-05-09-Viernes/9.html">9)  Preocupación en la selección uruguaya de Marcelo Bielsa por el demorado fallo del TAS por Darwin Núñez, y los riesgos que la sanción llegue al Mundial 2026</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-05-09-Viernes/10.html">10)  Niño internado en Argentina por comer hongos está mejorando; su abuelo contó cómo se intoxicó</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-05-09-Viernes/11.html">11)  La confesión de Diego González sobre un ofrecimiento político que recibió en las elecciones: Hoy sería diputado</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-05-09-Viernes/12.html">12)  Peñarol salió campeón en el 87 y todavía sigue festejando: el encendido intercambio por Conexión Ganadera entre el gerente Casa Blanca y Jorge Barrera</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-05-09-Viernes/13.html">13)  No está bien que un medio público demore cinco meses en pagarle a un trabajador: directora de Canal 5 sobre cómo se resolvió el conflicto sindical y las demoras en los salarios</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-05-09-Viernes/14.html">14)  Metsul advierte por un ciclón extratropical que impulsará inestabilidad: los detalles</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-05-09-Viernes/15.html">15)  Imaginate en un Fiat: la primera campaña audiovisual 100% uruguaya de la marca</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-05-09-Viernes/16.html">16)  Clima en Uruguay hoy: lo que hay que saber según Inumet para este sábado 10 de mayo</a></div>   
<br>
