<h3><a href="">El Observador</h3>
<div class="nota" id=el_observador_0><a href="el_observador/2025-04-09-Miercoles/1.html">1)  Luces amarillas para el FA, la ilusión de Malaquina y la tensión por la política exterior</a></div>   
<div class="nota" id=el_observador_1><a href="el_observador/2025-04-09-Miercoles/2.html">2)  Uruguay registró la cifra más baja de nacimientos desde fines del siglo XIX y otras dos curiosidades poblacionales</a></div>   
<div class="nota" id=el_observador_2><a href="el_observador/2025-04-09-Miercoles/3.html">3)  Mauricio Zunino dejó sin efecto el contrato de Ana Inés Martínez en la Intendencia de Montevideo, tras pedido del Frente Amplio</a></div>   
<div class="nota" id=el_observador_3><a href="el_observador/2025-04-09-Miercoles/4.html">4)  China no da marcha atrás en la guerra comercial con EEUU y le responde a Trump con aranceles del 84%</a></div>   
<div class="nota" id=el_observador_4><a href="el_observador/2025-04-09-Miercoles/5.html">5)  Otra estafa millonaria con un corredor de bolsa involucrado: comprobantes falsos y amenazas</a></div>   
<div class="nota" id=el_observador_5><a href="el_observador/2025-04-09-Miercoles/6.html">6)  Udelar pidió cierre de oficina de la ANII en Israel: oposición pedirá explicaciones al rector en el Parlamento</a></div>   
<div class="nota" id=el_observador_6><a href="el_observador/2025-04-09-Miercoles/7.html">7)  Giannina Silva presentó a su hija en Canal 4 y contó cómo vive sus primeros días como madre</a></div>   
<div class="nota" id=el_observador_7><a href="el_observador/2025-04-09-Miercoles/8.html">8)  El notable récord que consiguió Peñarol tras ganarle a San Antonio Bulo Bulo superando a Nacional en Copa Libertadores</a></div>   
<div class="nota" id=el_observador_8><a href="el_observador/2025-04-09-Miercoles/9.html">9)  Las sorpresas de Pablo Peirano en su debut como entrenador tricolor; mirá el probable equipo de Nacional ante Bahía de Brasil por Copa Libertadores</a></div>   
<div class="nota" id=el_observador_9><a href="el_observador/2025-04-09-Miercoles/10.html">10)  Hackean cuenta de X de Facultad de Química de la Udelar y ponen fotos y noticias de Tesla</a></div>   
<div class="nota" id=el_observador_10><a href="el_observador/2025-04-09-Miercoles/11.html">11)  El músico uruguayo que sorprendió en el Calamaro Day de Olga y el chiste de Migue Granados sobre la polémica de Colpainto</a></div>   
<div class="nota" id=el_observador_11><a href="el_observador/2025-04-09-Miercoles/12.html">12)  Nacional vs Bahía: el pronóstico de la Inteligencia Artificial para el partido de Copa Libertadores y cómo ve el debut de Pablo Peirano en los tricolores</a></div>   
<div class="nota" id=el_observador_12><a href="el_observador/2025-04-09-Miercoles/13.html">13)  Martín Lema presentó su lista para las departamentales y dijo estar dispuesto a debatir con Mario Bergara</a></div>   
<div class="nota" id=el_observador_13><a href="el_observador/2025-04-09-Miercoles/14.html">14)  Hasta pelo le puse: lo que dijo Lasalvia sobre el Cepillo González, el cante de Alexander Machado quien es Peñarol y el juvenil que parece Lugano</a></div>   
<div class="nota" id=el_observador_14><a href="el_observador/2025-04-09-Miercoles/15.html">15)  La feroz pelea entre Elon Musk y el arquitecto de la guerra comercial de Trump: insultos, disputa por Tesla y los aranceles</a></div>   
<div class="nota" id=el_observador_15><a href="el_observador/2025-04-09-Miercoles/16.html">16)  Dime cómo son tus vacaciones y te diré cuál es tu clase social: la encuesta de El Observador y la academia en la que podés participar</a></div>   
<br>
